userFollowerCount,userFollowingCount,userBiographyLength,userMediaCount,userHasProfilPic,userIsPrivate,usernameDigitCount,usernameLength,isFake
473,497,8,16,1,1,0,12,0
338,330,41,17,1,0,0,12,0
651,643,39,171,1,1,0,15,0
321,306,18,102,1,1,0,9,0
167,184,33,10,1,1,2,10,0
720,643,16,93,1,1,0,13,0
1221,999,0,30,1,1,0,13,0
594,863,105,276,1,1,0,9,0
1002,1089,0,582,1,1,0,10,0
371,376,0,3,1,1,0,6,0
361,358,18,75,1,0,0,9,0
334,870,0,28,1,1,0,13,0
311,406,0,11,1,1,0,9,0
207,201,131,75,1,1,2,12,0
516,538,10,20,1,1,0,14,0
633,661,19,31,1,1,0,10,0
77,92,0,0,1,1,0,10,0
481,555,8,29,1,1,0,11,0
645,694,0,69,1,1,0,12,0
262,522,0,11,1,0,2,11,0
379,484,0,130,1,1,0,10,0
252,509,0,28,1,1,0,11,0
237,492,0,21,1,1,4,10,0
373,1477,90,25,1,0,0,14,0
113,112,0,14,1,1,0,10,0
217,198,3,0,1,1,0,17,0
512,522,56,88,1,1,0,10,0
422,377,18,17,1,0,0,13,0
311,351,0,63,1,0,0,11,0
443,1821,0,8,1,0,0,14,0
376,437,116,33,1,1,0,9,0
616,718,0,35,1,1,0,12,0
200,229,17,4,1,1,2,10,0
241,293,22,16,1,1,0,10,0
679,764,23,39,1,1,0,11,0
403,388,0,23,1,1,0,11,0
213,274,0,1,1,1,0,13,0
293,235,0,103,1,1,0,12,0
472,534,0,27,1,1,0,7,0
207,196,0,7,1,1,0,11,0
510,594,0,25,1,1,0,11,0
257,252,0,25,1,0,0,12,0
406,392,0,142,1,0,0,6,0
199,272,18,36,1,1,0,8,0
273,392,0,5,1,1,0,11,0
44,361,0,2,0,0,0,15,0
615,830,42,108,1,1,0,15,0
345,332,19,167,1,1,0,14,0
144,651,0,8,1,1,0,11,0
439,910,1,517,1,1,0,10,0
144,651,0,8,1,1,0,11,0
272,240,0,147,1,0,0,13,0
347,381,6,66,1,1,0,9,0
634,618,17,25,1,1,0,7,0
473,614,5,99,1,0,0,13,0
560,500,39,49,1,1,0,9,0
358,336,0,9,1,0,0,13,0
262,522,0,11,1,0,2,11,0
358,315,26,33,1,1,0,6,0
174,172,0,1,1,1,0,10,0
379,531,27,52,1,1,0,11,0
594,863,105,276,1,1,0,9,0
440,540,16,48,1,1,0,6,0
485,510,115,24,1,1,0,13,0
620,623,0,161,1,1,0,9,0
238,100,10,100,1,1,0,11,0
450,579,103,67,1,1,0,9,0
367,524,0,47,1,1,0,11,0
337,455,0,2,1,1,0,14,0
379,386,0,31,1,0,0,11,0
39,43,11,0,1,1,4,10,0
234,196,146,66,1,1,2,8,0
189,190,0,9,1,1,0,6,0
280,691,7,8,1,0,0,16,0
917,591,37,48,1,1,0,8,0
740,940,53,483,1,1,0,9,0
126,88,0,2,1,0,0,9,0
443,1821,0,8,1,0,0,14,0
218,255,0,2,1,1,0,9,0
420,417,43,6,1,1,0,11,0
256,344,34,53,1,1,0,12,0
220,367,0,10,1,1,0,12,0
40,118,3,4,0,0,0,13,0
257,149,33,39,1,0,0,7,0
209,216,19,14,1,1,0,13,0
521,1282,0,156,1,1,0,13,0
116,1265,75,3,1,0,0,18,0
202,340,0,28,1,1,0,11,0
481,555,8,29,1,1,0,11,0
238,100,10,100,1,1,0,11,0
263,482,30,29,1,1,0,8,0
278,458,42,85,1,1,0,14,0
455,449,18,32,1,1,0,12,0
350,393,26,19,1,1,0,8,0
5,13,0,1,1,1,4,16,0
382,346,23,38,1,1,0,7,0
289,451,0,76,1,1,0,13,0
260,390,0,37,1,1,0,11,0
226,261,0,20,1,1,0,13,0
911,561,29,211,1,0,0,13,0
512,365,67,12,1,1,2,12,0
357,369,65,6,1,1,0,11,0
277,175,0,65,1,0,0,9,0
144,651,0,8,1,1,0,11,0
424,499,50,38,1,1,0,7,0
632,664,14,31,1,1,0,10,0
508,504,9,74,1,1,0,5,0
321,306,18,102,1,1,0,9,0
446,489,29,46,1,1,0,10,0
191,280,9,4,1,1,0,15,0
1562,1213,0,98,1,1,0,14,0
1218,351,35,15,1,0,0,10,0
402,478,56,22,1,1,0,14,0
330,433,63,35,1,0,0,15,0
661,628,63,29,1,1,0,8,0
255,308,0,80,1,1,0,11,0
56,153,28,36,1,1,3,13,0
260,344,0,99,1,1,0,14,0
183,189,6,11,1,1,0,5,0
347,610,44,14,1,1,2,14,0
499,758,0,23,1,1,2,13,0
152,966,0,6,1,0,0,9,0
274,403,30,122,1,1,0,10,0
296,495,0,49,1,1,0,12,0
268,388,0,3,1,1,0,8,0
409,504,32,3,1,1,0,20,0
81,142,0,8,1,1,2,7,0
737,875,87,53,1,0,0,10,0
447,387,12,31,1,1,0,12,0
114,155,29,8,1,1,2,12,0
460,380,5,67,1,1,0,12,0
201,317,79,14,1,1,0,8,0
293,235,0,103,1,1,0,12,0
893,902,30,87,1,1,0,14,0
333,358,35,23,1,1,0,18,0
373,1477,90,25,1,0,0,14,0
321,330,32,8,1,1,0,6,0
431,688,0,15,1,1,0,9,0
209,240,0,0,1,0,0,6,0
472,431,32,59,1,1,0,9,0
346,390,14,8,1,1,0,9,0
315,363,26,0,1,0,0,8,0
359,386,0,397,1,1,0,15,0
70,78,0,9,1,0,0,20,0
374,449,0,26,1,1,0,12,0
239,324,106,29,1,1,0,10,0
470,627,61,7,1,1,0,8,0
658,604,8,27,1,1,0,7,0
284,289,8,31,1,1,0,10,0
384,410,0,48,1,1,1,13,0
303,418,115,92,1,1,0,13,0
737,875,87,53,1,0,0,10,0
634,648,59,21,1,0,0,9,0
1206,962,0,141,1,1,0,11,0
278,265,0,155,1,0,0,9,0
499,617,14,56,1,1,0,12,0
42,8,0,1,1,0,0,15,0
125,691,15,3,1,0,3,14,0
535,368,122,49,1,1,0,18,0
594,800,28,21,1,1,0,12,0
288,304,45,5,1,1,0,11,0
200,224,71,17,1,1,0,12,0
55,31,0,1,1,0,0,8,0
1483,1498,28,770,1,1,0,11,0
433,453,0,52,1,1,0,10,0
207,196,0,7,1,1,0,11,0
1933,995,0,107,1,1,0,11,0
481,555,8,29,1,1,0,11,0
70,90,0,0,1,1,4,9,0
149,123,0,1,1,0,0,15,0
190,184,0,2,1,1,0,11,0
295,378,27,1,1,1,1,13,0
579,504,27,35,1,1,0,11,0
382,691,0,300,1,1,0,6,0
40,118,3,4,0,0,0,13,0
191,280,9,4,1,1,0,15,0
475,551,0,93,1,1,0,11,0
225,307,0,74,1,1,0,8,0
113,242,0,95,1,1,0,10,0
179,347,0,25,1,0,2,5,0
288,304,45,5,1,1,0,11,0
728,307,0,50,1,0,0,5,0
1099,584,0,124,1,1,0,11,0
536,447,33,79,1,1,0,9,0
527,659,24,109,1,0,0,10,0
788,664,24,383,1,0,0,11,0
253,303,0,7,1,1,0,9,0
114,155,29,8,1,1,2,12,0
564,538,0,71,1,1,0,13,0
155,359,73,71,1,1,0,8,0
2253,5022,0,172,1,0,7,15,0
606,722,44,56,1,1,0,9,0
427,594,7,37,1,1,0,9,0
462,682,0,94,1,1,0,10,0
521,491,10,69,1,1,0,14,0
